    1  clear
    2  git config --global user.name "Vlad Kozachok"
    3  git config --global user.emale vladkozachok1@gmail.com
    4* pwdgi
    5  git clone https://github.com/VladKz-art/HW_10..git
    6  git clone https://github.com/VladKz-art/HW_10..git
    7  git clone https://github.com/VladKz-art/HW_10..git
    8  cd ~
    9  ls
   10  cd OneDrive/
   11  ls
   12  cd Робочий\ стіл/
   13  ls
   14  cd HomW/
   15  git clone https://github.com/VladKz-art/HW_10..git
   16  git config --global user.emale vladkozachok1@gmail.comg
   17  git clone https://github.com/VladKz-art/HW_10.git
   18  git clone https://github.com/VladKz-art/HW_10..git
   19  git clone https://github.com/VladKz-art/HW_10.git
   20  pwd
   21  ls
   22  cd HW_10/
   23  touch text_ignore.txt
   24  nano .gitignore
   25  git status
   26  git add
   27  pwd
   28  git status
   29  git add .
   30  clean
   31  clen
   32  clear
   33  cd~
   34  cd ~
   35  cd OneDrive/
   36  cd Документ
   37  ді
   38  ls
   39  cd Документи
   40  ls
   41  clear
   42  cd ~
   43  ls
   44  cd OneDrive/
   45  ls
   46  cd Робочий\ стіл/
   47  ls
   48  cd HomW/
   49  ls
   50  cd HW_10/
   51  ls
   52  git status
   53  git init
   54  git status
   55  git add
   56  git add .
   57  git commit -m "New file created"
   58  whoami
   59  git config --global user.email vladkozachok1@gmail.com
   60  whoami
   61  git commit -m "New file created"
   62  git status
   63  touch main_test.txt
   64  git add .
   65  git commit -m "New file created c"
   66  git checkout -b develop
   67  touch develop_test.txt
   68  git add .
   69  git commit -m "New file created d"
   70  nano develop_test.txt 
   71  git status
   72  git add .
   73  git commit -m "New file created d1"
   74  git checkout main
   75  git checkout master
   76  git merge develop
   77  git log
   78  git branch
   79  history > command_list.csv
